area_fips	avg_wkly_wage
01001	736
01003	651
01005	675
01007	778
01009	633
01011	580
01013	618
01015	676
01017	675
01019	623
01021	687
01023	1001
01025	749
01027	665
01029	863
01031	611
01033	794
01035	669
01037	731
01039	668
01041	638
01043	717
01045	1070
01047	746
01049	665
01051	661
01053	737
01055	673
01057	603
01059	634
01061	583
01063	628
01065	679
01067	744
01069	756
01071	641
01073	1111
01075	722
01077	618
01079	626
01081	684
01083	817
01085	877
01087	568
01089	1034
01091	795
01093	633
01095	635
01097	867
01099	838
01101	808
01103	847
01105	566
01107	660
01109	722
01111	617
01113	707
01115	705
01117	1084
01119	678
01121	857
01123	628
01125	780
01127	721
01129	1431
01131	950
01133	663
01999	1402
02013	1059
02016	1138
02020	1062
02050	883
02060	890
02068	1409
02070	766
02090	896
02100	780
02105	500
02110	865
02122	907
02130	801
02150	801
02158	614
02164	683
02170	727
02180	962
02185	2233
02188	1675
02195	549
02198	628
02220	720
02230	707
02240	1236
02261	1239
02275	587
02282	627
02290	961
02999	1211
04001	755
04003	730
04005	744
04007	817
04009	730
04011	1432
04012	601
04013	1054
04015	678
04017	735
04019	856
04021	724
04023	675
04025	705
04027	647
04999	1777
05001	739
05003	873
05005	648
05007	1506
05009	683
05011	627
05013	1089
05015	554
05017	579
05019	674
05021	523
05023	594
05025	0
05027	772
05029	706
05031	724
05033	663
05035	677
05037	595
05039	611
05041	682
05043	628
05045	714
05047	679
05049	538
05051	658
05053	723
05055	704
05057	668
05059	682
05061	626
05063	687
05065	592
05067	734
05069	746
05071	581
05073	543
05075	603
05077	597
05079	588
05081	1270
05083	617
05085	651
05087	643
05089	579
05091	718
05093	940
05095	567
05097	457
05099	828
05101	418
05103	637
05105	613
05107	576
05109	570
05111	689
05113	581
05115	749
05117	601
05119	923
05121	579
05123	588
05125	647
05127	535
05129	489
05131	798
05133	627
05135	587
05137	524
05139	1046
05141	714
05143	864
05145	673
05147	652
05149	552
05999	0
06001	1444
06003	614
06005	733
06007	737
06009	603
06011	751
06013	1358
06015	660
06017	912
06019	757
06021	704
06023	694
06025	568
06027	745
06029	829
06031	703
06033	689
06035	718
06037	1192
06039	747
06041	1335
06043	587
06045	690
06047	730
06049	601
06051	649
06053	803
06055	982
06057	766
06059	1208
06061	1040
06063	732
06065	775
06067	1033
06069	797
06071	826
06073	1149
06075	2334
06077	800
06079	799
06081	2462
06083	976
06085	2540
06087	899
06089	751
06091	513
06093	678
06095	1115
06097	966
06099	845
06101	727
06103	742
06105	600
06107	679
06109	753
06111	1087
06113	917
06115	849
06999	1767
08001	959
08003	687
08005	1374
08007	563
08009	609
08011	627
08013	1311
08014	1857
08015	576
08017	934
08019	809
08021	574
08023	546
08025	659
08027	635
08029	569
08031	1424
08033	612
08035	1326
08037	836
08039	788
08041	930
08043	625
08045	928
08047	845
08049	580
08051	615
08053	572
08055	652
08057	720
08059	1129
08061	771
08063	669
08065	704
08067	831
08069	975
08071	741
08073	630
08075	688
08077	785
08079	548
08081	909
08083	652
08085	661
08087	794
08089	632
08091	652
08093	760
08095	661
08097	922
08099	574
08101	770
08103	1108
08105	693
08107	783
08109	588
08111	452
08113	736
08115	683
08117	695
08119	800
08121	1038
08123	1013
08125	709
08999	1756
09001	2024
09003	1432
09005	841
09007	1012
09009	1075
09011	1191
09013	796
09015	815
09999	2188
10001	0
10003	1396
10005	740
10999	0
11001	1758
12001	747
12003	588
12005	713
12007	721
12009	907
12011	995
12013	536
12015	685
12017	714
12019	710
12021	860
12023	646
12027	654
12029	661
12031	1049
12033	840
12035	611
12037	535
12039	671
12041	617
12043	787
12045	663
12047	992
12049	572
12051	617
12053	662
12055	610
12057	1058
12059	495
12061	778
12063	614
12065	613
12067	504
12069	666
12071	799
12073	777
12075	583
12077	734
12079	582
12081	784
12083	689
12085	778
12086	1031
12087	728
12089	701
12091	797
12093	870
12095	932
12097	677
12099	1046
12101	712
12103	908
12105	815
12107	658
12109	881
12111	722
12113	684
12115	845
12117	908
12119	707
12121	614
12123	776
12125	639
12127	723
12129	689
12131	697
12133	614
12999	1649
13001	1139
13003	687
13005	661
13007	805
13009	584
13011	608
13013	709
13015	830
13017	595
13019	695
13021	842
13023	510
13025	553
13027	665
13029	635
13031	610
13033	1653
13035	663
13037	548
13039	699
13043	513
13045	829
13047	627
13049	723
13051	888
13053	916
13055	622
13057	779
13059	882
13061	462
13063	1220
13065	677
13067	1222
13069	638
13071	617
13073	721
13075	536
13077	760
13079	635
13081	654
13083	677
13085	544
13087	637
13089	1163
13091	544
13093	618
13095	751
13097	710
13099	860
13101	751
13103	868
13105	629
13107	681
13109	530
13111	569
13113	788
13115	797
13117	985
13119	683
13121	1706
13123	589
13125	472
13127	770
13129	916
13131	644
13133	705
13135	1076
13137	706
13139	888
13141	770
13143	799
13145	559
13147	704
13149	1173
13151	681
13153	693
13155	625
13157	743
13159	610
13161	632
13163	741
13165	562
13167	584
13169	649
13171	635
13173	544
13175	665
13177	639
13179	702
13181	592
13183	514
13185	634
13187	569
13189	643
13191	523
13193	759
13195	617
13197	612
13199	708
13201	552
13205	585
13207	798
13209	601
13211	697
13213	639
13215	899
13217	807
13219	717
13221	620
13223	641
13225	677
13227	862
13229	623
13231	664
13233	695
13235	723
13237	603
13239	585
13241	553
13243	574
13245	816
13247	875
13249	638
13251	669
13253	622
13255	675
13257	736
13259	743
13261	726
13263	762
13265	403
13267	680
13269	686
13271	522
13273	603
13275	789
13277	627
13279	653
13281	578
13283	531
13285	844
13287	572
13289	591
13291	716
13293	677
13295	630
13297	796
13299	678
13301	845
13303	789
13305	795
13307	841
13309	632
13311	570
13313	858
13315	526
13317	615
13319	907
13321	630
13999	1528
15001	740
15003	964
15007	787
15009	798
15999	1402
16001	896
16003	709
16005	648
16007	492
16009	767
16011	678
16013	745
16015	382
16017	628
16019	727
16021	643
16023	1714
16025	1032
16027	670
16029	1240
16031	687
16033	1120
16035	651
16037	599
16039	610
16041	552
16043	595
16045	537
16047	738
16049	616
16051	612
16053	683
16055	689
16057	524
16059	514
16061	585
16063	646
16065	547
16067	693
16069	799
16071	485
16073	649
16075	680
16077	793
16079	726
16081	626
16083	664
16085	603
16087	592
16999	1379
17001	775
17003	702
17005	774
17007	781
17009	912
17011	794
17013	467
17015	685
17017	688
17019	828
17021	705
17023	706
17025	681
17027	615
17029	693
17031	1384
17033	919
17035	572
17037	735
17039	1244
17041	730
17043	1294
17045	781
17047	824
17049	714
17051	571
17053	835
17055	597
17057	600
17059	1064
17061	603
17063	1286
17065	875
17067	645
17069	636
17071	524
17073	715
17075	609
17077	714
17079	809
17081	797
17083	590
17085	640
17087	538
17089	896
17091	780
17093	725
17095	633
17097	1735
17099	896
17101	756
17103	834
17105	829
17107	758
17109	577
17111	848
17113	1186
17115	1005
17117	664
17119	813
17121	702
17123	684
17125	601
17127	963
17129	606
17131	632
17133	656
17135	695
17137	895
17139	794
17141	1038
17143	1038
17145	639
17147	667
17149	704
17151	452
17153	1089
17155	866
17157	687
17159	682
17161	1063
17163	740
17165	748
17167	856
17169	800
17171	828
17173	616
17175	752
17177	908
17179	1301
17181	548
17183	776
17185	621
17187	751
17189	937
17191	617
17193	670
17195	709
17197	887
17199	705
17201	924
17203	767
17999	1721
18001	692
18003	901
18005	1104
18007	746
18009	704
18011	763
18013	451
18015	698
18017	665
18019	775
18021	684
18023	787
18025	610
18027	647
18029	653
18031	880
18033	923
18035	708
18037	796
18039	991
18041	653
18043	767
18045	679
18047	648
18049	683
18051	1001
18053	759
18055	626
18057	1122
18059	978
18061	680
18063	688
18065	637
18067	1040
18069	708
18071	833
18073	770
18075	681
18077	756
18079	724
18081	707
18083	737
18085	1038
18087	821
18089	917
18091	747
18093	790
18095	714
18097	1165
18099	719
18101	853
18103	658
18105	724
18107	854
18109	773
18111	737
18113	750
18115	730
18117	613
18119	941
18121	590
18123	773
18125	1110
18127	857
18129	1142
18131	865
18133	707
18135	701
18137	822
18139	725
18141	832
18143	682
18145	812
18147	889
18149	531
18151	670
18153	748
18155	640
18157	850
18159	826
18161	603
18163	864
18165	1050
18167	751
18169	704
18171	810
18173	901
18175	639
18177	739
18179	727
18181	723
18183	810
18999	1271
19001	648
19003	682
19005	646
19007	677
19009	683
19011	702
19013	847
19015	726
19017	807
19019	669
19021	745
19023	671
19025	634
19027	724
19029	623
19031	705
19033	775
19035	713
19037	749
19039	720
19041	733
19043	685
19045	775
19047	791
19049	1176
19051	651
19053	580
19055	777
19057	812
19059	715
19061	835
19063	711
19065	653
19067	833
19069	768
19071	644
19073	760
19075	829
19077	806
19079	738
19081	796
19083	744
19085	669
19087	774
19089	640
19091	754
19093	902
19095	723
19097	619
19099	677
19101	721
19103	767
19105	703
19107	675
19109	861
19111	874
19113	1035
19115	784
19117	813
19119	667
19121	653
19123	754
19125	934
19127	839
19129	802
19131	733
19133	654
19135	871
19137	711
19139	1014
19141	690
19143	712
19145	685
19147	692
19149	961
19151	741
19153	1153
19155	752
19157	827
19159	654
19161	760
19163	848
19165	752
19167	733
19169	847
19171	695
19173	692
19175	660
19177	610
19179	731
19181	677
19183	618
19185	666
19187	831
19189	678
19191	730
19193	756
19195	652
19197	730
20001	691
20003	745
20005	796
20007	681
20009	697
20011	657
20013	806
20015	722
20017	654
20019	548
20021	760
20023	609
20025	906
20027	549
20029	536
20031	1651
20033	498
20035	741
20037	636
20039	526
20041	590
20043	694
20045	633
20047	721
20049	440
20051	665
20053	629
20055	734
20057	777
20059	693
20061	583
20063	626
20065	702
20067	886
20069	742
20071	636
20073	647
20075	679
20077	671
20079	720
20081	818
20083	608
20085	580
20087	752
20089	580
20091	1135
20093	835
20095	733
20097	645
20099	661
20101	802
20103	717
20105	592
20107	1065
20109	608
20111	608
20113	884
20115	633
20117	686
20119	772
20121	736
20123	680
20125	687
20127	562
20129	706
20131	717
20133	661
20135	729
20137	702
20139	516
20141	564
20143	558
20145	652
20147	784
20149	812
20151	704
20153	622
20155	701
20157	551
20159	708
20161	609
20163	674
20165	639
20167	711
20169	716
20171	684
20173	959
20175	773
20177	900
20179	712
20181	614
20183	561
20185	631
20187	726
20189	692
20191	655
20193	730
20195	677
20197	627
20199	659
20201	510
20203	751
20205	671
20207	504
20209	963
20999	1376
21001	568
21003	633
21005	708
21007	1069
21009	661
21011	741
21013	642
21015	913
21017	782
21019	862
21021	744
21023	737
21025	594
21027	613
21029	679
21031	659
21033	645
21035	611
21037	871
21039	556
21041	1208
21043	621
21045	584
21047	754
21049	770
21051	623
21053	556
21055	598
21057	652
21059	801
21061	565
21063	489
21065	687
21067	853
21069	624
21071	778
21073	752
21075	670
21077	1033
21079	645
21081	804
21083	681
21085	656
21087	583
21089	732
21091	1444
21093	728
21095	681
21097	827
21099	655
21101	837
21103	712
21105	567
21107	816
21109	628
21111	1100
21113	746
21115	601
21117	1036
21119	585
21121	587
21123	618
21125	662
21127	681
21129	692
21131	727
21133	653
21135	627
21137	597
21139	843
21141	807
21143	497
21145	802
21147	465
21149	723
21151	727
21153	543
21155	772
21157	1009
21159	808
21161	787
21163	749
21165	564
21167	951
21169	624
21171	592
21173	774
21175	649
21177	834
21179	762
21181	575
21183	632
21185	828
21187	798
21189	495
21191	769
21193	741
21195	821
21197	585
21199	655
21201	0
21203	644
21205	598
21207	554
21209	1028
21211	780
21213	744
21215	722
21217	591
21219	606
21221	597
21223	1206
21225	858
21227	821
21229	696
21231	577
21233	1063
21235	706
21237	496
21239	826
21999	0
22001	653
22003	692
22005	1139
22007	840
22009	612
22011	836
22013	687
22015	703
22017	787
22019	939
22021	680
22023	1545
22025	572
22027	694
22029	619
22031	1072
22033	1019
22035	530
22037	713
22039	668
22041	514
22043	578
22045	882
22047	1504
22049	741
22051	926
22053	668
22055	870
22057	948
22059	695
22061	675
22063	755
22065	533
22067	593
22069	653
22071	984
22073	795
22075	1385
22077	653
22079	737
22081	738
22083	612
22085	689
22087	965
22089	1534
22091	749
22093	1578
22095	1112
22097	648
22099	772
22101	1003
22103	879
22105	614
22107	0
22109	945
22111	587
22113	743
22115	684
22117	658
22119	722
22121	1048
22123	698
22125	1250
22127	705
22999	0
23001	778
23003	676
23005	1028
23007	674
23009	748
23011	739
23013	754
23015	723
23017	690
23019	761
23021	581
23023	958
23025	788
23027	799
23029	643
23031	780
23999	1437
24001	665
24003	1100
24005	1045
24009	1153
24011	779
24013	809
24015	896
24017	755
24019	704
24021	946
24023	614
24025	851
24027	1336
24029	728
24031	1445
24033	975
24035	703
24037	1058
24039	685
24041	761
24043	793
24045	776
24047	600
24510	1258
24999	1808
25001	866
25003	887
25005	960
25007	1025
25009	1157
25011	808
25013	960
25015	799
25017	1770
25019	0
25021	1277
25023	935
25025	2085
25027	1084
25999	0
26001	661
26003	748
26005	892
26007	658
26009	576
26011	615
26013	714
26015	775
26017	854
26019	587
26021	964
26023	734
26025	1088
26027	711
26029	831
26031	552
26033	560
26035	690
26037	805
26039	788
26041	705
26043	860
26045	930
26047	844
26049	817
26051	659
26053	678
26055	835
26057	760
26059	803
26061	635
26063	709
26065	909
26067	534
26069	736
26071	670
26073	629
26075	907
26077	1032
26079	955
26081	928
26083	398
26085	615
26087	709
26089	650
26091	814
26093	807
26095	524
26097	611
26099	1103
26101	741
26103	769
26105	734
26107	676
26109	709
26111	1508
26113	631
26115	1016
26117	741
26119	697
26121	808
26123	740
26125	1249
26127	675
26129	580
26131	569
26133	838
26135	561
26137	777
26139	880
26141	680
26143	561
26145	854
26147	839
26149	721
26151	633
26153	721
26155	715
26157	694
26159	851
26161	1084
26163	1237
26165	741
26999	1407
27001	636
27003	950
27005	661
27007	699
27009	743
27011	627
27013	783
27015	752
27017	815
27019	1041
27021	510
27023	706
27025	810
27027	709
27029	815
27031	485
27033	680
27035	711
27037	1066
27039	845
27041	754
27043	716
27045	624
27047	751
27049	904
27051	672
27053	1501
27055	612
27057	680
27059	760
27061	736
27063	710
27065	627
27067	692
27069	686
27071	773
27073	610
27075	797
27077	610
27079	830
27081	688
27083	902
27085	845
27087	656
27089	746
27091	750
27093	711
27095	606
27097	628
27099	861
27101	647
27103	813
27105	811
27107	714
27109	1250
27111	718
27113	882
27115	524
27117	659
27119	721
27121	771
27123	1361
27125	683
27127	684
27129	765
27131	821
27133	712
27135	910
27137	815
27139	908
27141	830
27143	767
27145	892
27147	920
27149	838
27151	719
27153	746
27155	637
27157	685
27159	682
27161	761
27163	923
27165	663
27167	763
27169	759
27171	773
27173	701
27999	1900
28001	658
28003	657
28005	653
28007	607
28009	594
28011	668
28013	612
28015	565
28017	665
28019	1022
28021	1099
28023	612
28025	689
28027	675
28029	722
28031	640
28033	632
28035	710
28037	684
28039	549
28041	620
28043	599
28045	812
28047	680
28049	821
28051	608
28053	540
28055	415
28057	695
28059	1001
28061	787
28063	643
28065	685
28067	762
28069	1337
28071	612
28073	563
28075	655
28077	1026
28079	564
28081	751
28083	582
28085	733
28087	773
28089	848
28091	659
28093	719
28095	749
28097	553
28099	737
28101	592
28103	556
28105	536
28107	695
28109	598
28111	879
28113	578
28115	636
28117	593
28119	512
28121	776
28123	634
28125	506
28127	514
28129	823
28131	627
28133	568
28135	564
28137	589
28139	626
28141	619
28143	619
28145	849
28147	546
28149	703
28151	599
28153	650
28155	627
28157	496
28159	670
28161	664
28163	649
28999	1155
29001	581
29003	614
29005	584
29007	666
29009	724
29011	547
29013	550
29015	554
29017	547
29019	747
29021	835
29023	608
29025	592
29027	841
29029	586
29031	728
29033	612
29035	444
29037	639
29039	482
29041	593
29043	571
29045	470
29047	949
29049	663
29051	757
29053	611
29055	957
29057	633
29059	448
29061	524
29063	700
29065	533
29067	487
29069	468
29071	745
29073	565
29075	633
29077	803
29079	676
29081	520
29083	618
29085	448
29087	667
29089	521
29091	610
29093	725
29095	1074
29097	814
29099	669
29101	585
29103	493
29105	629
29107	615
29109	661
29111	559
29113	720
29115	685
29117	617
29119	673
29121	586
29123	526
29125	602
29127	702
29129	656
29131	580
29133	572
29135	651
29137	578
29139	641
29141	550
29143	636
29145	676
29147	620
29149	435
29151	662
29153	455
29155	548
29157	669
29159	644
29161	661
29163	597
29165	943
29167	571
29169	498
29171	487
29173	845
29175	682
29177	701
29179	636
29181	388
29183	928
29185	492
29186	861
29187	568
29189	1171
29195	657
29197	490
29199	455
29201	675
29203	445
29205	551
29207	654
29209	575
29211	909
29213	556
29215	550
29217	683
29219	715
29221	466
29223	486
29225	600
29227	443
29229	554
29510	1209
29999	1370
30001	626
30003	874
30005	523
30007	653
30009	613
30011	559
30013	740
30015	686
30017	637
30019	814
30021	802
30023	702
30025	1091
