area_fips	avg_wkly_wage
30027	615
30029	759
30031	775
30033	433
30035	682
30037	565
30039	529
30041	619
30043	758
30045	592
30047	610
30049	773
30051	585
30053	534
30055	697
30057	711
30059	470
30061	505
30063	725
30065	983
30067	624
30069	398
30071	626
30073	635
30075	486
30077	645
30079	562
30081	640
30083	1011
30085	660
30087	1062
30089	542
30091	706
30093	780
30095	1330
30097	960
30099	662
30101	701
30103	690
30105	667
30107	661
30109	624
30111	885
30999	1284
31001	684
31003	643
31005	500
31007	690
31009	564
31011	695
31013	630
31015	528
31017	531
31019	719
31021	680
31023	768
31025	751
31027	621
31029	667
31031	484
31033	1240
31035	724
31037	731
31039	689
31041	716
31043	779
31045	521
31047	652
31049	546
31051	722
31053	684
31055	1006
31057	638
31059	805
31061	500
31063	608
31065	641
31067	647
31069	547
31071	500
31073	738
31075	537
31077	559
31079	719
31081	841
31083	501
31085	682
31087	658
31089	655
31091	482
31093	529
31095	678
31097	567
31099	723
31101	653
31103	449
31105	695
31107	587
31109	803
31111	695
31113	543
31115	315
31117	570
31119	718
31121	714
31123	640
31125	632
31127	624
31129	594
31131	633
31133	596
31135	739
31137	767
31139	590
31141	779
31143	661
31145	670
31147	572
31149	815
31151	809
31153	843
31155	663
31157	674
31159	765
31161	490
31163	522
31165	536
31167	1376
31169	698
31171	553
31173	751
31175	609
31177	911
31179	592
31181	580
31183	669
31185	707
31999	1401
32001	840
32003	897
32005	824
32007	1016
32009	0
32011	2216
32013	1179
32015	1814
32017	517
32019	763
32021	893
32023	966
32027	1229
32029	1076
32031	888
32033	1151
32510	865
32999	0
33001	796
33003	682
33005	893
33007	705
33009	1187
33011	1151
33013	947
33015	1059
33017	1052
33019	867
33999	2306
34001	806
34003	1291
34005	1091
34007	972
34009	697
34011	784
34013	1489
34015	837
34017	1699
34019	1385
34021	1578
34023	1334
34025	1049
34027	1814
34029	779
34031	965
34033	1154
34035	2106
34037	854
34039	1446
34041	944
34999	1954
35001	854
35003	337
35005	604
35006	633
35007	530
35009	679
35011	569
35013	625
35015	1037
35017	799
35019	535
35021	563
35023	465
35025	973
35027	545
35028	1762
35029	542
35031	497
35033	544
35035	625
35037	554
35039	619
35041	567
35043	755
35045	883
35047	458
35049	738
35051	494
35053	588
35055	573
35057	630
35059	627
35061	573
35999	1101
36001	1045
36003	666
36005	911
36007	797
36009	736
36011	772
36013	714
36015	827
36017	1001
36019	775
36021	761
36023	708
36025	878
36027	973
36029	936
36031	729
36033	676
36035	678
36037	740
36039	689
36041	496
36043	674
36045	708
36047	808
36049	703
36051	682
36053	741
36055	969
36057	728
36059	1135
36061	3155
36063	763
36065	777
36067	950
36069	948
36071	810
36073	710
36075	901
36077	813
36079	890
36081	969
36083	997
36085	849
36087	985
36089	820
36091	961
36093	1119
36095	666
36097	715
36099	833
36101	1267
36103	1078
36105	701
36107	1026
36109	996
36111	714
36113	847
36115	752
36117	813
36119	1464
36121	739
36123	645
36999	1926
37001	782
37003	624
37005	542
37007	629
37009	658
37011	548
37013	740
37015	567
37017	743
37019	758
37021	775
37023	657
37025	752
37027	809
37029	607
37031	586
37033	599
37035	823
37037	696
37039	603
37041	590
37043	550
37045	725
37047	657
37049	700
37051	677
37053	630
37055	595
37057	747
37059	687
37061	653
37063	1416
37065	633
37067	1123
37069	802
37071	744
37073	580
37075	638
37077	820
37079	562
37081	937
37083	618
37085	616
37087	659
37089	720
37091	688
37093	675
37095	551
37097	985
37099	585
37101	754
37103	629
37105	766
37107	701
37109	770
37111	706
37113	613
37115	607
37117	572
37119	1498
37121	676
37123	660
37125	739
37127	754
37129	827
37131	678
37133	552
37135	871
37137	524
37139	641
37141	622
37143	610
37145	823
37147	733
37149	584
37151	670
37153	648
37155	583
37157	672
37159	799
37161	661
37163	714
37165	656
37167	618
37169	563
37171	687
37173	557
37175	675
37177	616
37179	816
37181	652
37183	1122
37185	512
37187	900
37189	603
37191	664
37193	685
37195	876
37197	655
37199	542
37999	1731
38001	778
38003	701
38005	790
38007	683
38009	748
38011	786
38013	1019
38015	939
38017	929
38019	680
38021	696
38023	898
38025	1446
38027	617
38029	616
38031	854
38033	704
38035	764
38037	671
38039	675
38041	812
38043	723
38045	696
38047	524
38049	866
38051	669
38053	1520
38055	1226
38057	1381
38059	896
38061	1409
38063	614
38065	1556
38067	756
38069	746
38071	754
38073	687
38075	807
38077	806
38079	530
38081	945
38083	482
38085	477
38087	0
38089	1151
38091	976
38093	806
38095	725
38097	813
38099	706
38101	895
38103	659
38105	1458
38999	0
39001	737
39003	860
39005	719
39007	704
39009	625
39011	797
39013	831
39015	702
39017	996
39019	781
39021	802
39023	751
39025	814
39027	880
39029	667
39031	771
39033	711
39035	1119
39037	786
39039	912
39041	1186
39043	727
39045	680
39047	635
39049	1074
39051	787
39053	667
39055	781
39057	836
39059	732
39061	1225
39063	1018
39065	684
39067	926
39069	741
39071	640
39073	554
39075	686
39077	756
39079	647
39081	814
39083	754
39085	881
39087	619
39089	803
39091	806
39093	813
39095	937
39097	738
39099	707
39101	765
39103	820
39105	548
39107	720
39109	787
39111	586
39113	894
39115	676
39117	678
39119	744
39121	622
39123	860
39125	675
39127	756
39129	796
39131	954
39133	787
39135	743
39137	705
39139	701
39141	801
39143	742
39145	641
39147	683
39149	908
39151	769
39153	978
39155	808
39157	696
39159	1074
39161	724
39163	638
39165	1011
39167	882
39169	820
39171	777
39173	870
39175	833
39999	1639
40001	638
40003	767
40005	565
40007	824
40009	927
40011	830
40013	687
40015	765
40017	774
40019	815
40021	506
40023	563
40025	610
40027	665
40029	643
40031	681
40033	736
40035	647
40037	795
40039	783
40041	584
40043	942
40045	819
40047	803
40049	908
40051	683
40053	1092
40055	538
40057	689
40059	652
40061	531
40063	534
40065	634
40067	625
40069	512
40071	851
40073	913
40075	677
40077	942
40079	591
40081	669
40083	619
40085	552
40087	649
40089	700
40091	555
40093	799
40095	717
40097	801
40099	654
40101	707
40103	1018
40105	644
40107	506
40109	1015
40111	665
40113	670
40115	585
40117	637
40119	617
40121	751
40123	670
40125	655
40127	538
40129	780
40131	855
40133	695
40135	465
40137	765
40139	766
40141	687
40143	1003
40145	767
40147	1204
40149	685
40151	1025
40153	973
40999	1300
41001	652
41003	887
41005	974
41007	674
41009	697
41011	664
41013	1029
41015	599
41017	807
41019	706
41021	827
41023	588
41025	536
41027	717
41029	753
41031	658
41033	638
41035	676
41037	581
41039	768
41041	635
41043	795
41045	601
41047	758
41049	973
41051	1092
41053	632
41055	746
41057	710
41059	671
41061	675
41063	573
41065	766
41067	1390
41069	525
41071	742
41999	1469
42001	730
42003	1208
42005	733
42007	848
42009	641
42011	933
42013	736
42015	901
42017	967
42019	948
42021	695
42023	754
42025	641
42027	793
42029	1439
42031	579
42033	707
42035	758
42037	705
42039	734
42041	943
42043	1055
42045	1243
42047	793
42049	772
42051	681
42053	0
42055	760
42057	912
42059	1058
42061	652
42063	827
42065	727
42067	658
42069	758
42071	870
42073	720
42075	743
42077	1074
42079	802
42081	764
42083	793
42085	765
42087	707
42089	801
42091	1472
42093	1281
42095	909
42097	804
42099	541
42101	1273
42103	539
42105	802
42107	795
42109	683
42111	689
42113	606
42115	746
42117	743
42119	775
42121	682
42123	749
42125	1211
42127	647
42129	826
42131	906
42133	900
42999	0
44001	0
44003	931
44005	888
44007	1095
44009	839
44999	0
45001	712
45003	960
45005	926
45007	729
45009	627
45011	667
45013	702
45015	1066
45017	870
45019	916
45021	691
45023	839
45025	723
45027	505
45029	598
45031	1061
45033	598
45035	692
45037	659
45039	1412
45041	726
45043	706
45045	914
45047	735
45049	648
45051	596
45053	735
45055	735
45057	936
45059	805
45061	707
45063	783
45065	0
45067	610
45069	917
45071	703
45073	1006
45075	689
45077	630
45079	922
45081	601
45083	882
45085	703
45087	689
45089	673
45091	909
45999	0
46003	654
46005	724
46007	471
46009	607
46011	821
46013	774
46015	552
46017	533
46019	631
46021	644
46023	591
46025	616
46027	540
46029	735
46031	728
46033	680
46035	747
46037	586
46039	781
46041	599
46043	635
46045	746
46047	560
46049	658
46051	783
46053	573
46055	689
46057	685
46059	580
46061	732
46063	840
46065	773
46067	670
46069	798
46071	406
46073	749
46075	577
46077	724
46079	768
46081	636
46083	957
46085	491
46087	665
46089	637
46091	768
46093	660
46095	405
46097	638
46099	920
46101	751
46102	483
46103	804
46105	597
46107	633
46109	590
46111	659
46115	753
46117	566
46119	725
46121	777
46123	681
46125	660
46127	995
46129	632
46135	799
46137	558
46999	1447
47001	1074
47003	731
47005	593
47007	619
47009	921
47011	783
47013	659
47015	590
47017	739
47019	663
47021	872
47023	613
47025	670
47027	611
47029	611
47031	830
47033	764
47035	629
47037	1157
47039	745
47041	719
47043	713
47045	736
47047	843
47049	586
47051	662
47053	674
47055	721
47057	686
47059	703
47061	483
47063	729
47065	920
47067	476
47069	779
47071	856
47073	839
47075	737
47077	718
47079	698
47081	685
47083	605
47085	1017
47087	618
47089	771
47091	814
47093	936
47095	534
47097	708
47099	621
47101	564
47103	682
47105	750
47107	818
47109	613
47111	617
47113	755
47115	719
47117	786
47119	971
47121	796
47123	734
47125	657
47127	923
47129	702
47131	713
47133	733
47135	555
47137	589
47139	545
47141	663
47143	644
47145	1369
47147	747
47149	910
47151	560
47153	603
47155	524
47157	1063
47159	746
47161	730
47163	936
47165	806
47167	663
47169	586
47171	899
47173	654
47175	702
47177	731
47179	721
47181	638
47183	610
47185	659
47187	1335
47189	771
47999	1345
48001	861
48003	1226
48005	748
48007	676
48009	694
48011	705
48013	884
48015	873
48017	755
48019	660
48021	672
48023	675
48025	716
48027	861
48029	968
48031	861
48033	594
48035	716
48037	692
48039	1177
48041	718
48043	609
48045	591
48047	586
48049	675
48051	817
48053	798
48055	687
48057	1332
48059	753
48061	547
48063	778
48065	1837
48067	749
48069	689
48071	1423
48073	627
48075	608
48077	688
48079	799
48081	843
48083	560
48085	1390
48087	811
48089	809
48091	817
48093	647
48095	730
48097	845
48099	815
48101	787
48103	1265
48105	828
48107	812
48109	872
48111	821
48113	1403
48115	749
48117	793
48119	314
48121	988
48123	942
48125	688
48127	963
48129	546
48131	677
48133	896
48135	1061
48137	1243
48139	835
48141	664
48143	642
48145	643
48147	688
48149	694
48151	744
48153	646
48155	511
48157	1032
48159	758
48161	986
48163	948
48165	1150
48167	898
48169	716
48171	682
48173	903
48175	630
48177	775
48179	1030
48181	802
48183	867
48185	964
48187	769
48189	680
48191	527
48193	666
48195	1846
48197	667
48199	814
48201	1490
48203	957
48205	699
48207	656
48209	699
48211	1340
48213	647
48215	574
48217	778
48219	1010
48221	746
48223	739
48225	1108
48227	890
48229	734
48231	1116
48233	1425
48235	1661
48237	1003
48239	812
48241	799
48243	541
48245	1169
48247	586
48249	810
48251	798
48253	735
48255	1129
48257	772
48259	942
48261	1073
48263	925
48265	731
48267	534
48269	639
48271	611
48273	642
48275	809
48277	811
48279	745
48281	618
48283	1238
48285	693
48287	925
48289	976
48291	834
48293	874
48295	810
48297	1161
48299	621
48301	0
48303	746
48305	935
48307	806
48309	854
48311	1138
48313	678
48315	616
48317	976
48319	590
48321	1278
48323	502
48325	637
48327	132
48329	1490
48331	858
48333	574
48335	962
48337	725
48339	1121
48341	933
48343	987
48345	531
48347	652
48349	697
48351	637
48353	796
48355	916
48357	948
48359	721
48361	1064
48363	889
48365	844
48367	821
48369	753
48371	918
48373	740
48375	798
48377	526
48379	555
48381	850
48383	1074
48385	454
48387	629
48389	896
48391	736
48393	1432
48395	901
48397	780
48399	711
48401	876
48403	744
48405	681
48407	604
48409	994
48411	698
48413	890
48415	1042
48417	898
48419	667
48421	785
48423	829
48425	1367
48427	444
48429	660
48431	1067
48433	738
48435	1280
48437	637
48439	1069
48441	744
48443	491
48445	894
48447	546
48449	725
48451	767
48453	1281
48455	642
48457	608
48459	664
48461	1723
48463	556
48465	564
48467	637
48469	850
48471	618
48473	836
48475	1154
48477	730
48479	586
48481	720
48483	799
48485	732
48487	762
48489	605
48491	1188
48493	676
48495	1302
48497	828
48499	687
48501	1319
48503	843
48505	876
48507	639
48999	0
49001	694
49003	718
49005	656
49007	827
49009	574
49011	781
49013	972
49015	896
49017	541
49019	557
49021	574
49023	701
49025	578
49027	757
49029	835
49031	473
49033	480
49035	1050
49037	673
49039	563
49041	660
49043	832
49045	723
49047	909
49049	874
49051	704
49053	668
49055	518
49057	769
50001	886
50003	776
50005	727
50007	997
50009	581
50011	822
50013	688
50015	703
50017	757
50019	671
50021	806
50023	973
50025	764
50027	808
50999	670
51001	667
51003	941
51005	670
51007	646
51009	705
51011	501
51013	1822
51015	827
51017	819
51019	721
51021	881
51023	765
51025	662
51027	899
51029	681
51031	1032
51033	715
51035	561
51036	852
51037	655
51041	914
51043	876
51045	729
51047	787
51049	597
51051	810
51053	798
51057	611
51059	1798
51061	863
51063	544
51065	715
51067	602
51069	881
51071	807
51073	583
51075	2545
51077	556
51079	637
51081	769
51083	698
51085	825
51087	1149
51089	602
51091	603
51093	1177
51095	754
51097	798
51099	1094
51101	877
51103	683
51105	517
51107	1255
51109	980
51111	589
51113	691
51115	504
51117	626
51119	677
51121	718
51125	623
51127	674
51131	610
51133	713
51135	580
51137	688
51139	574
51141	534
51143	667
51145	709
51147	623
51149	806
51153	830
51155	735
51157	1145
51159	693
51161	779
51163	563
51165	844
51167	765
51169	600
51171	695
51173	647
51175	688
51177	734
51179	854
51181	1890
51183	717
51185	676
51187	694
51191	677
51193	555
51195	605
51197	636
51199	662
51510	1311
51520	650
51530	773
51540	1100
51550	825
51570	577
51580	953
51590	666
51595	620
51600	1070
51610	1197
51620	549
51630	775
51640	559
51650	755
51660	654
51670	1106
51678	736
51680	824
51683	1202
51685	856
51690	648
51700	1071
51710	957
51720	632
51730	718
51735	531
51740	812
51750	766
51760	1311
51770	845
51775	891
51790	630
51800	851
51810	786
51820	758
51830	648
51840	859
51999	1630
53001	720
53003	692
53005	1012
53007	701
53009	629
53011	949
53013	608
53015	922
53017	634
53019	670
53021	722
53023	0
53025	699
53027	715
53029	641
53031	628
53033	1638
53035	761
53037	598
53039	1084
53041	731
53043	623
53045	627
53047	523
53049	574
53051	885
53053	896
53055	602
53057	864
53059	540
53061	1201
53063	879
53065	679
53067	822
53069	654
53071	757
53073	849
53075	741
53077	690
53999	0
54001	714
54003	683
54005	843
54007	648
54009	851
54011	783
54013	688
54015	530
54017	1185
54019	683
54021	582
54023	817
54025	653
54027	575
54029	739
54031	623
54033	878
54035	766
54037	747
54039	938
54041	861
54043	682
54045	810
54047	813
54049	828
54051	1202
54053	935
54055	656
54057	748
54059	849
54061	1030
54063	691
54065	649
54067	631
54069	826
54071	561
54073	1013
54075	542
54077	622
54079	944
54081	706
54083	617
54085	738
54087	635
54089	624
54091	938
54093	618
54095	952
54097	702
54099	702
54101	626
54103	568
54105	486
54107	741
54109	814
54999	1150
55001	650
55003	687
55005	708
55007	513
55009	968
55011	681
55013	611
55015	726
55017	751
55019	700
55021	769
55023	668
55025	1051
55027	895
55029	662
55031	741
55033	734
55035	859
55037	457
55039	874
55041	546
55043	652
55045	714
55047	670
55049	753
55051	479
55053	800
55055	767
55057	756
55059	785
55061	753
55063	824
55065	641
55067	627
55069	853
55071	846
55073	859
55075	774
55077	751
55078	287
55079	1059
55081	728
55083	616
55085	766
55087	904
55089	880
55091	760
55093	643
55095	649
55097	840
55099	711
55101	897
55103	660
55105	848
55107	654
55109	758
55111	722
55113	700
55115	624
55117	959
55119	684
55121	765
55123	662
55125	556
55127	707
55129	637
55131	852
55133	1080
55135	710
55137	579
55139	1025
55141	856
55999	1355
56001	612
56003	765
56005	1102
56007	1039
56009	952
56011	795
56013	723
56015	645
56017	607
56019	641
56021	762
56023	919
56025	876
56027	0
56029	751
56031	838
56033	673
56035	1222
56037	1175
56039	862
56041	783
56043	752
56045	664
56999	0
72001	314
72003	281
72005	506
72007	316
72009	476
72011	571
72013	434
72015	728
72017	666
72019	333
72021	438
72023	266
72025	481
72027	323
72029	453
72031	491
72033	572
72035	475
72037	414
72039	279
72041	545
72043	330
72045	349
72047	314
72049	0
72051	518
72053	505
72054	349
72055	283
72057	538
72059	345
72061	671
72063	616
72065	340
72067	326
72069	531
72071	461
72073	575
72075	477
72077	1354
72079	305
72081	285
72083	203
72085	632
72087	330
72089	390
72091	613
72093	516
72095	325
72097	381
72099	298
72101	306
72103	373
72105	361
72107	290
72109	411
72111	415
72113	412
72115	285
72117	314
72119	423
72121	339
72123	403
72125	427
72127	585
72129	540
72131	272
72133	336
72135	364
72137	448
72139	305
72141	290
72143	389
72145	569
72147	454
72149	446
72151	336
72153	335
72999	0
78010	0
78020	0
78030	690
